Trial,Cumulative Success Count
1,0
2,1
3,2
4,2
5,3
6,4
7,5
8,5
9,5
10,5
11,6
12,6
13,7
14,7
15,8
16,8
17,9
18,10
19,10
20,11
21,11
22,12
23,13
24,13
25,13
26,14
27,15
28,16
29,16
30,17
31,17
32,17
33,18
34,18
35,18
36,18
37,19
38,19
39,20
40,21
41,21
42,22
43,22
44,23
45,23
46,24
47,24
48,25
49,26
50,26
51,26
52,26
53,26
54,27
55,28
56,28
57,28
58,29
59,29
60,29
61,30
62,31
63,32
64,33
65,33
66,34
67,34
68,35
69,36
70,37
71,37
72,38
73,38
74,38
75,38
76,38
77,39
78,40
79,41
80,41
81,41
82,42
83,43
84,44
85,44
86,44
87,45
88,45
89,46
90,46
91,46
92,47
93,48
94,49
95,50
96,50
97,50
98,51
99,52
100,52
101,52
102,53
103,54
104,54
105,55
106,56
107,57
108,57
109,58
110,59
111,59
112,59
113,60
114,60
115,60
116,61
117,61
118,62
119,63
120,63
121,63
122,64
123,65
124,66
125,67
126,67
127,68
128,69
129,70
130,70
131,70
132,70
133,71
134,71
135,71
136,71
137,72
138,73
139,74
140,75
141,75
142,76
143,77
144,78
145,78
146,79
147,79
148,79
149,80
150,81
151,82
152,83
153,83
154,84
155,85
156,86
157,87
158,87
159,88
160,88
161,89
162,89
163,90
164,91
165,92
166,92
167,93
168,94
169,95
170,96
171,97
172,98
173,99
174,99
175,100
176,100
177,100
178,100
179,101
180,101
181,101
182,102
183,102
184,102
185,102
186,103
187,104
188,105
189,105
190,106
191,107
192,108
193,108
194,109
195,109
196,109
197,109
198,109
199,109
200,109
201,109
202,110
203,111
204,112
205,112
206,113
207,114
208,115
209,116
210,117
211,117
212,117
213,117
214,118
215,118
216,118
217,119
218,119
219,120
220,121
221,121
222,121
223,121
224,121
225,121
226,122
227,122
228,123
229,124
230,124
231,125
232,125
233,126
234,126
235,126
236,127
237,128
238,128
239,128
240,128
241,128
242,128
243,128
244,129
245,130
246,131
247,132
248,133
249,134
250,135
251,135
252,135
253,135
254,136
255,136
256,136
257,136
258,136
259,136
260,136
261,137
262,137
263,137
264,137
265,137
266,138
267,138
268,138
269,139
270,139
271,140
272,141
273,141
274,142
275,142
276,143
277,144
278,145
279,145
280,146
281,147
282,147
283,148
284,148
285,149
286,150
287,151
288,151
289,152
290,153
291,154
292,155
293,156
294,157
295,158
296,159
297,160
298,161
299,162
300,162
301,163
302,163
303,164
304,165
305,166
306,166
307,166
308,166
309,167
310,167
311,167
312,167
313,167
314,167
315,167
316,167
317,167
318,167
319,168
320,169
321,169
322,169
323,170
324,171
325,172
326,173
327,173
328,174
329,175
330,176
331,177
332,177
333,177
334,177
335,177
336,178
337,178
338,178
339,179
340,180
341,180
342,180
343,181
344,182
345,183
346,183
347,184
348,184
349,184
350,184
351,185
352,185
353,185
354,185
355,186
356,187
357,188
358,188
359,188
360,189
361,189
362,189
363,190
364,190
365,191
366,192
367,193
368,194
369,195
370,196
371,196
372,197
373,197
374,197
375,197
376,197
377,197
378,197
379,198
380,199
381,200
382,201
383,202
384,202
385,202
386,202
387,202
388,203
389,203
390,204
391,204
392,205
393,205
394,206
395,206
396,207
397,207
398,208
399,209
400,210
401,211
402,212
403,213
404,213
405,213
406,214
407,215
408,216
409,216
410,216
411,216
412,216
413,216
414,216
415,216
416,217
417,217
418,218
419,219
420,220
421,221
422,221
423,221
424,222
425,223
426,224
427,225
428,226
429,227
430,227
431,227
432,228
433,229
434,229
435,229
436,230
437,231
438,232
439,233
440,234
441,235
442,236
443,237
444,238
445,239
446,239
447,239
448,240
449,240
450,240
451,240
452,240
453,241
454,242
455,243
456,244
457,244
458,244
459,244
460,244
461,245
462,246
463,246
464,247
465,247
466,248
467,248
468,248
469,249
470,249
471,250
472,251
473,251
474,251
475,252
476,253
477,253
478,253
479,254
480,254
481,255
482,255
483,255
484,255
485,256
486,257
487,257
488,257
489,257
490,258
491,259
492,259
493,259
494,259
495,259
496,259
497,260
498,261
499,261
500,262
501,262
502,263
503,264
504,264
505,265
506,266
507,266
508,266
509,267
510,267
511,267
512,267
513,267
514,268
515,268
516,269
517,270
518,270
519,270
520,271
521,272
522,272
523,272
524,273
525,274
526,275
527,276
528,276
529,276
530,277
531,278
532,279
533,279
534,280
535,281
536,281
537,281
538,281
539,282
540,283
541,284
542,284
543,285
544,286
545,287
546,288
547,288
548,289
549,289
550,289
551,290
552,291
553,292
554,293
555,294
556,295
557,296
558,297
559,297
560,298
561,298
562,299
563,300
564,300
565,301
566,301
567,302
568,302
569,302
570,302
571,302
572,303
573,303
574,304
575,304
576,305
577,305
578,305
579,306
580,306
581,307
582,307
583,308
584,309
585,309
586,309
587,310
588,310
589,311
590,312
591,312
592,313
593,314
594,315
595,316
596,317
597,317
598,317
599,318
600,319
601,319
602,320
603,321
604,322
605,323
606,324
607,325
608,326
609,326
610,327
611,328
612,329
613,329
614,329
615,330
616,331
617,332
618,332
619,332
620,332
621,332
622,332
623,333
624,334
625,334
626,334
627,334
628,334
629,335
630,336
631,337
632,337
633,338
634,339
635,340
636,340
637,341
638,341
639,341
640,341
641,341
642,342
643,342
644,343
645,344
646,345
647,346
648,347
649,347
650,348
651,348
652,348
653,348
654,349
655,350
656,351
657,351
658,351
659,352
660,353
661,354
662,355
663,356
664,356
665,357
666,358
667,358
668,358
669,358
670,358
671,359
672,360
673,360
674,360
675,360
676,361
677,361
678,361
679,362
680,363
681,364
682,364
683,365
684,365
685,365
686,365
687,365
688,365
689,365
690,366
691,367
692,368
693,369
694,369
695,370
696,370
697,371
698,371
699,372
700,372
701,373
702,373
703,373
704,374
705,375
706,375
707,375
708,375
709,375
710,375
711,375
712,376
713,377
714,377
715,377
716,378
717,378
718,379
719,380
720,380
721,381
722,381
723,382
724,382
725,382
726,382
727,383
728,384
729,385
730,385
731,386
732,387
733,388
734,388
735,389
736,390
737,391
738,392
739,393
740,394
741,395
742,396
743,396
744,396
745,396
746,397
747,398
748,398
749,399
750,399
751,400
752,400
753,400
754,401
755,402
756,402
757,403
758,404
759,404
760,404
761,404
762,404
763,404
764,405
765,405
766,406
767,407
768,407
769,407
770,407
771,407
772,407
773,407
774,407
775,407
776,407
777,407
778,407
779,407
780,408
781,409
782,410
783,410
784,410
785,411
786,412
787,413
788,414
789,415
790,416
791,416
792,416
793,416
794,417
795,417
796,417
797,418
798,419
799,420
800,420
801,420
802,420
803,421
804,422
805,423
806,424
807,425
808,426
809,427
810,428
811,429
812,430
813,431
814,432
815,432
816,432
817,432
818,432
819,432
820,433
821,434
822,434
823,435
824,436
825,436
826,436
827,437
828,438
829,439
830,440
831,440
832,441
833,441
834,442
835,443
836,444
837,444
838,445
839,446
840,447
841,447
842,448
843,448
844,449
845,449
846,449
847,450
848,450
849,451
850,451
851,451
852,452
853,452
854,453
855,453
856,453
857,453
858,453
859,453
860,453
861,453
862,454
863,455
864,456
865,456
866,456
867,457
868,458
869,458
870,458
871,458
872,459
873,459
874,460
875,461
876,462
877,463
878,464
879,464
880,465
881,466
882,467
883,467
884,468
885,469
886,470
887,471
888,472
889,472
890,472
891,473
892,473
893,474
894,474
895,475
896,476
897,476
898,476
899,477
900,478
901,479
902,480
903,480
904,480
905,481
906,481
907,482
908,483
909,483
910,484
911,484
912,484
913,485
914,485
915,486
916,487
917,487
918,487
919,487
920,487
921,487
922,488
923,489
924,490
925,490
926,491
927,492
928,493
929,493
930,494
931,495
932,495
933,495
934,496
935,497
936,498
937,499
938,500
939,501
940,502
941,502
942,503
943,504
944,505
945,505
946,506
947,506
948,506
949,506
950,506
951,507
952,507
953,507
954,507
955,507
956,507
957,508
958,508
959,509
960,509
961,510
962,510
963,510
964,510
965,511
966,512
967,513
968,514
969,514
970,515
971,516
972,516
973,517
974,517
975,517
976,518
977,519
978,520
979,520
980,520
981,521
982,521
983,521
984,521
985,521
986,522
987,522
988,522
989,523
990,524
991,525
992,526
993,526
994,527
995,527
996,527
997,528
998,528
999,529
1000,529
